Base Cake,Truffle Type,Primary Flavor,Secondary Flavor,Color Group,Customer,1/2020,2/2020,3/2020,4/2020,5/2020,6/2020,7/2020,8/2020,9/2020,10/2020,11/2020,12/2020
Butter,Candy Outer,Butter Pecan,Toffee,Taupe,Slugworth,70491.77967719044,35333.674640667006,35218.8188858111,35360.24187255545,70357.0846308513,35150.069208745066,35187.90569146312,35054.74444169789,70469.54468364194,35135.938104678506,35150.57241440326,35301.55754814787
Butter,Candy Outer,Ginger Lime,Banana,Amethyst,Slugworth,437538.5426676138,364569.6680530234,364541.64238218596,364727.66280371684,437423.55349198956,364552.8367091234,364398.7464815878,364628.7515808522,437539.70608151203,364666.1195202967,364593.3801169355,364493.59328604385
Butter,Candy Outer,Ginger Lime,Banana,Burgundy,Fickelgruber,94649.86362328923,47285.36804457451,47271.44123412809,47127.8201049593,94522.52220607994,47174.510685561385,47261.23139952401,47188.14894621291,94426.11498260626,47086.87330465943,47137.49666706726,47256.64746249799
Butter,Candy Outer,Ginger Lime,Banana,White,Perk-a-Cola,16774.97621613718,12844.704859820227,16641.836841500633,12693.632965203331,16603.71387801867,12494.075817795683,16670.18849904963,12702.753955355096,16786.09081292124,12785.633372183403,16790.863106227087,12713.132656255806
Butter,Candy Outer,Ginger Lime,Rum,Amethyst,Perk-a-Cola,23096.586384607053,11570.794717070974,11603.78724411548,11349.127582264922,11627.911014342862,11451.714447747265,23018.95716651293,11574.664758204608,11490.10262450274,11487.427034649138,11485.73651132147,11721.233504378351
Butter,Candy Outer,Ginger Lime,Rum,Burgundy,Perk-a-Cola,4490.022000306357,3846.7097360829152,3711.8363619926267,3760.0098352289883,3763.691586248086,3504.4876288158534,4574.081023933382,3702.393741871357,3602.752038555669,3640.689244437453,3624.557279830935,3721.960966156897
Butter,Candy Outer,Ginger Lime,Tutti Frutti,Amethyst,Slugworth,18845.1780345488,9289.427951978296,18668.589180086175,9220.19641479153,18633.631972178595,9186.886115951436,18595.25523439325,9521.521264898487,18836.614390435443,9393.153742250712,18663.21241999261,9526.988591546024
Butter,Candy Outer,Ginger Lime,Vanilla,Amethyst,Dandy's Candies,152886.78977699488,127411.02124093092,127476.53553892983,127607.83865658553,127515.88154544312,127506.8211539324,153029.39405418342,127510.82078559951,127460.3552570177,127351.90754655568,127430.73177840427,127510.16265446317
Butter,Candy Outer,Margarita,Mixed Berry,Amethyst,Slugworth,59291.90290714153,52939.947255991385,52824.49986485009,59185.65223038692,52930.06043642002,52862.110758099625,59115.50300453586,52771.50439625101,52859.444056064756,59235.939080571305,52828.9873675908,53043.979450819126
Butter,Candy Outer,Pear,Whipped Cream,White,Dandy's Candies,1554.2583721265005,845.4753931620402,778.0183057491003,818.573066083671,1555.8806900227862,911.9169109827906,827.2440832363386,891.8431488768639,1626.5736498594524,839.1173455205837,973.8183766735036,840.8513349180425
Butter,Candy Outer,Pink Lemonade,Banana,Amethyst,Zebrabar,4217.958896729577,2461.719227039284,2889.927187323114,3001.0562395817174,4297.44192234782,2728.6152779456174,2810.5340067405323,3181.887792165482,4404.227474606973,3042.5674016764756,2864.3048361479828,2769.428397874811
Butter,Candy Outer,Raspberry Ginger Ale,Banana,Amethyst,Slugworth,26697.304157230275,13959.145975390547,14168.900472086498,26616.055706528725,14062.174841527763,14165.88800495712,26773.867683876444,14208.825885479324,14031.943474312415,26606.352359254077,14035.91572138684,14166.888398462064
Butter,Candy Outer,Raspberry Ginger Ale,Vanilla,Amethyst,Slugworth,77194.0504849745,58255.130571458816,58417.73276811652,58306.05055823841,58363.236386073746,58435.535835669536,77014.516465105,58435.95832632102,58355.69099969319,58329.60296671376,58468.36958079455,58276.079652717715
Butter,Candy Outer,Raspberry Ginger Ale,Vanilla,Burgundy,Slugworth,1405.3980052571528,1123.9220980830603,1079.37507324963,1082.0234804222018,1152.7926614437677,1252.0747765097492,1470.5682316144241,1201.5774404520582,1072.1706226729184,1253.5170972183564,1293.1937280934196,1082.105459456649
Butter,Candy Outer,Sassafras,Apricot,Amethyst,Perk-a-Cola,1262.8762739363542,639.3403072385406,742.5034846062536,726.229653590199,759.3131603698722,826.8518518726934,1102.5020396107495,902.7663641299845,805.5945492202891,922.3181471729491,721.9511481978425,928.9365549705406
Butter,Candy Outer,Spice,Passion Fruit,Amethyst,Perk-a-Cola,7092.608901974344,6319.8327794247425,6451.09164610721,7239.868321264183,6492.963682025478,6511.271076171329,7255.4586260661035,6392.697805800006,6136.432911938224,7113.728195139498,6432.346658838186,6533.496530123973
Butter,Candy Outer,Spice,Passion Fruit,White,Dandy's Candies,2513.1530212153957,1942.9063880031326,1950.8431460786132,1960.4987560111606,2501.5731231781547,1972.4851097614812,1862.3465432814296,1924.2075600975634,2438.0823067954652,1935.3529867761372,1891.6634638830794,1935.1568749007686
Butter,Candy Outer,Spice,Whipped Cream,Amethyst,Dandy's Candies,129389.00529410694,86221.04295795833,86235.41849207864,86269.73451048111,129416.9216297471,86288.64109173196,86284.63408017179,86275.3530162696,129304.74027411401,86344.37826545686,86249.51172508892,86304.30418112369
Butter,Candy Outer,Spice,Whipped Cream,White,Dandy's Candies,5901.06307738576,4567.352463297217,4584.567245296534,4570.817801887799,4557.767119522572,4493.84512927185,6027.724175678134,4491.857600049929,4563.886267741226,4561.773249532681,4524.499787286256,4503.980316675406
Butter,Candy Outer,Wild Cherry Cream,Apricot,Amethyst,Perk-a-Cola,1792.7450312202727,1460.4055566041416,1921.0082516895814,1485.320049158001,1862.7837656230163,1492.9219065244522,1942.7823962579478,1608.7065018795654,2042.5792291869386,1181.107913110004,1705.883694190296,1327.2761123583507
